year,state,county,state_name,county_name,ec_county,ec_se_county,data_quality
2022,01,001,Alabama,Autauga County,0.72077,0.0083100004,1
2022,01,003,Alabama,Baldwin County,0.74313003,0.00661,1
2022,01,005,Alabama,Barbour County,0.41365999,0.00978,1
2022,01,007,Alabama,Bibb County,0.63151997,0.01175,1
2022,01,009,Alabama,Blount County,0.72561997,0.00985,1
2022,01,011,Alabama,Bullock County,0.35515001,0.01134,1
2022,01,013,Alabama,Butler County,0.46026,0.01039,1
2022,01,015,Alabama,Calhoun County,0.60189003,0.0071100001,1
2022,01,017,Alabama,Chambers County,0.49761,0.0086899996,1
2022,01,019,Alabama,Cherokee County,0.60461003,0.01188,1
2022,01,021,Alabama,Chilton County,0.63505,0.0099200001,1
2022,01,023,Alabama,Choctaw County,0.67873001,0.01431,1
2022,01,025,Alabama,Clarke County,0.56535,0.0098700002,1
2022,01,027,Alabama,Clay County,0.57560998,0.01343,1
2022,01,029,Alabama,Cleburne County,0.69016999,0.01283,1
2022,01,031,Alabama,Coffee County,0.68441999,0.00887,1
2022,01,033,Alabama,Colbert County,0.64434999,0.0081500001,1
2022,01,035,Alabama,Conecuh County,0.44521999,0.01175,1
2022,01,037,Alabama,Coosa County,0.48805001,0.01392,1
2022,01,039,Alabama,Covington County,0.60332,0.0098400004,1
2022,01,041,Alabama,Crenshaw County,0.60762,0.01296,1
2022,01,043,Alabama,Cullman County,0.65998,0.0080300001,1
2022,01,045,Alabama,Dale County,0.63924998,0.0082200002,1
2022,01,047,Alabama,Dallas County,0.45451,0.0085800001,1
2022,01,049,Alabama,DeKalb County,0.59283,0.0087299999,1
2022,01,051,Alabama,Elmore County,0.69626999,0.0076299999,1
2022,01,053,Alabama,Escambia County,0.46434,0.0083600003,1
2022,01,055,Alabama,Etowah County,0.59388,0.0072599999,1
2022,01,057,Alabama,Fayette County,0.68558002,0.01337,1
2022,01,059,Alabama,Franklin County,0.57484001,0.01063,1
2022,01,061,Alabama,Geneva County,0.58556002,0.01094,1
2022,01,063,Alabama,Greene County,0.458,0.013,1
2022,01,065,Alabama,Hale County,0.58731002,0.0114,1
2022,01,067,Alabama,Henry County,0.60405999,0.01168,1
2022,01,069,Alabama,Houston County,0.57523,0.0068899998,1
2022,01,071,Alabama,Jackson County,0.57870001,0.0087400004,1
2022,01,073,Alabama,Jefferson County,0.59913999,0.0050499998,1
2022,01,075,Alabama,Lamar County,0.71999002,0.01383,1
2022,01,077,Alabama,Lauderdale County,0.69683999,0.0077499999,1
2022,01,079,Alabama,Lawrence County,0.63709003,0.01059,1
2022,01,081,Alabama,Lee County,0.72622001,0.0065600001,1
2022,01,083,Alabama,Limestone County,0.70283997,0.0079399999,1
2022,01,085,Alabama,Lowndes County,0.41341001,0.01174,1
2022,01,087,Alabama,Macon County,0.45666999,0.00966,1
2022,01,089,Alabama,Madison County,0.74789,0.0057299999,1
2022,01,091,Alabama,Marengo County,0.57516998,0.01052,1
2022,01,093,Alabama,Marion County,0.64333999,0.01048,1
2022,01,095,Alabama,Marshall County,0.56095999,0.[phone],1
2022,01,097,Alabama,Mobile County,0.56962001,0.[phone],1
2022,01,099,Alabama,Monroe County,0.47554001,0.00997,1
2022,01,101,Alabama,Montgomery County,0.49068999,0.0055399998,1
2022,01,103,Alabama,Morgan County,0.61510003,0.0072599999,1
2022,01,105,Alabama,Perry County,NA,NA,NA
2022,01,107,Alabama,Pickens County,0.62550998,0.01217,1
2022,01,109,Alabama,Pike County,0.59630001,0.0093700001,1
2022,01,111,Alabama,Randolph County,0.55489999,0.01099,1
2022,01,113,Alabama,Russell County,0.56879997,0.0068899998,1
2022,01,115,Alabama,St. Clair County,0.78175998,0.0086399997,1
2022,01,117,Alabama,Shelby County,0.82049,0.00764,1
2022,01,119,Alabama,Sumter County,0.54794002,0.0125,1
2022,01,121,Alabama,Talladega County,0.52474999,0.0071700001,1
2022,01,123,Alabama,Tallapoosa County,0.51406997,0.0093799997,1
2022,01,125,Alabama,Tuscaloosa County,0.64775002,0.0063700001,1
2022,01,127,Alabama,Walker County,0.64082003,0.0091500003,1
2022,01,129,Alabama,Washington County,0.70414001,0.01217,1
2022,01,131,Alabama,Wilcox County,0.42162001,0.01182,1
2022,01,133,Alabama,Winston County,0.59921002,0.01115,1
2022,02,013,Alaska,Aleutians East Borough,0.91415,0.029829999,1
2022,02,016,Alaska,Aleutians West Census Area,0.83311999,0.02726,1
2022,02,020,Alaska,Anchorage Municipality,1.02472,0.0078600002,1
2022,02,050,Alaska,Bethel Census Area,0.76327002,0.01449,1
2022,02,060,Alaska,Bristol Bay Borough,NA,NA,NA
NA,02,063,Alaska,Chugach Census Area,NA,NA,NA
NA,02,066,Alaska,Copper River Census Area,NA,NA,NA
2022,02,068,Alaska,Denali Borough,1.16948,0.036600001,1
2022,02,070,Alaska,Dillingham Census Area,0.90030998,0.023010001,1
2022,02,090,Alaska,Fairbanks North Star Borough,1.09859,0.0090300003,1
2022,02,100,Alaska,Haines Borough,1.1621799,0.027380001,1
2022,02,105,Alaska,Hoonah-Angoon Census Area,1.04737,0.037080001,1
2022,02,110,Alaska,Juneau City and Borough,1.1094,0.0143,1
2022,02,122,Alaska,Kenai Peninsula Borough,1.03391,0.01034,1
2022,02,130,Alaska,Ketchikan Gateway Borough,0.98493999,0.01619,1
2022,02,150,Alaska,Kodiak Island Borough,1.06233,0.01663,1
2022,02,158,Alaska,Kusilvak Census Area,0.64175999,0.017750001,1
2022,02,164,Alaska,Lake and Peninsula Borough,NA,NA,NA
2022,02,170,Alaska,Matanuska-Susitna Borough,1.09532,0.0093499999,1
2022,02,180,Alaska,Nome Census Area,0.83958,0.020470001,1
2022,02,185,Alaska,North Slope Borough,1.08719,0.019269999,1
2022,02,188,Alaska,Northwest Arctic Borough,0.83544999,0.021290001,1
2022,02,195,Alaska,Petersburg Borough,1.04632,0.025040001,1
2022,02,198,Alaska,Prince of Wales-Hyder Census Area,0.86852002,0.02227,1
2022,02,220,Alaska,Sitka City and Borough,1.1381,0.01922,1
2022,02,230,Alaska,Skagway Municipality,1.1267101,0.038660001,1
2022,02,240,Alaska,Southeast Fairbanks Census Area,0.99532002,0.022840001,1
2022,02,275,Alaska,Wrangell City and Borough,1.06294,0.030339999,1
NA,02,282,Alaska,Yakutat City and Borough,NA,NA,NA
2022,02,290,Alaska,Yukon-Koyukuk Census Area,0.79198003,0.02118,1
2022,04,001,Arizona,Apache County,0.48368001,0.0092799999,1
2022,04,003,Arizona,Cochise County,0.79714,0.0089800004,1
2022,04,005,Arizona,Coconino County,0.75237,0.00923,1
2022,04,007,Arizona,Gila County,0.61997002,0.01084,1
2022,04,009,Arizona,Graham County,0.68656999,0.01236,1
2022,04,011,Arizona,Greenlee County,0.81149,0.0174,1
2022,04,012,Arizona,La Paz County,0.61006999,0.01413,1
2022,04,013,Arizona,Maricopa County,0.74400002,0.0057199998,1
2022,04,015,Arizona,Mohave County,0.77204001,0.0082599996,1
2022,04,017,Arizona,Navajo County,0.57981002,0.0082299998,1
2022,04,019,Arizona,Pima County,0.71572,0.0063100001,1
2022,04,021,Arizona,Pinal County,0.77478999,0.00709,1
2022,04,023,Arizona,Santa Cruz County,0.52688998,0.01149,1
2022,04,025,Arizona,Yavapai County,0.84227997,0.0081399996,1
2022,04,027,Arizona,Yuma County,0.66210002,0.0089699998,1
2022,05,001,Arkansas,Arkansas County,0.61054999,0.01148,1
2022,05,003,Arkansas,Ashley County,0.68015999,0.01252,1
2022,05,005,Arkansas,Baxter County,0.78823,0.01075,1
2022,05,007,Arkansas,Benton County,0.84904999,0.0075300001,1
2022,05,009,Arkansas,Boone County,0.76545,0.01069,1
2022,05,011,Arkansas,Bradley County,0.60974002,0.01393,1
2022,05,013,Arkansas,Calhoun County,0.69174999,0.01836,1
2022,05,015,Arkansas,Carroll County,0.71524,0.01246,1
2022,05,017,Arkansas,Chicot County,0.56199002,0.01262,1
2022,05,019,Arkansas,Clark County,0.71052998,0.01039,1
2022,05,021,Arkansas,Clay County,0.74431998,0.0128,1
2022,05,023,Arkansas,Cleburne County,0.77938998,0.01172,1
2022,05,025,Arkansas,Cleveland County,0.75866997,0.01469,1
2022,05,027,Arkansas,Columbia County,0.64563,0.01122,1
2022,05,029,Arkansas,Conway County,0.70840001,0.01118,1
2022,05,031,Arkansas,Craighead County,0.72960001,0.00666,1
2022,05,033,Arkansas,Crawford County,0.76648998,0.0094699999,1
2022,05,035,Arkansas,Crittenden County,0.56164002,0.0077900002,1
2022,05,037,Arkansas,Cross County,0.68954998,0.01161,1
2022,05,039,Arkansas,Dallas County,0.57362998,0.01442,1
2022,05,041,Arkansas,Desha County,0.56584001,0.01178,1
